iter	Passed	Remaining
531	213	187
532	213	187
533	214	186
534	214	186
535	214	186
536	215	185
537	215	185
538	215	184
539	216	184
540	216	183
541	217	183
542	217	183
543	218	182
544	218	182
545	218	182
546	219	181
547	219	181
548	220	180
549	220	180
550	221	180
551	221	179
552	221	179
553	222	179
554	222	178
555	223	178
556	223	177
557	224	177
558	224	177
559	225	176
560	225	176
561	225	175
562	226	175
563	226	175
564	226	174
565	227	174
566	227	173
567	228	173
568	228	173
569	228	172
570	229	172
571	229	171
572	230	171
573	230	171
574	231	170
575	231	170
576	232	170
577	232	169
578	233	169
579	233	169
580	234	168
581	234	168
582	235	168
583	235	167
584	235	167
585	236	166
586	236	166
587	237	166
588	237	165
589	238	165
590	238	165
591	239	164
592	239	164
593	240	164
594	240	163
595	240	163
596	241	162
597	241	162
598	242	162
599	242	161
600	243	161
601	243	160
602	243	160
603	244	160
604	244	159
605	245	159
606	245	158
607	246	158
608	246	158
609	246	157
610	247	157
611	247	156
612	248	156
613	248	156
614	248	155
615	249	155
616	249	154
617	249	154
618	250	154
619	250	153
620	251	153
621	251	152
622	251	152
623	252	152
624	252	151
625	253	151
626	253	150
627	254	150
628	254	150
629	255	149
630	255	149
631	255	149
632	256	148
633	256	148
634	257	147
635	257	147
636	257	146
637	258	146
638	258	146
639	259	145
640	259	145
641	259	144
642	260	144
643	260	144
644	261	143
645	261	143
646	261	142
647	262	142
648	262	142
649	263	141
650	263	141
651	264	140
652	264	140
653	264	140
654	265	139
655	265	139
656	266	139
657	266	138
658	267	138
659	267	137
660	268	137
661	268	137
662	268	136
663	269	136
664	269	135
665	270	135
666	270	135
667	271	134
668	271	134
669	271	133
670	272	133
671	272	133
672	273	132
673	273	132
674	274	131
675	274	131
676	275	131
677	275	130
678	275	130
679	276	130
680	276	129
681	276	129
682	277	128
683	277	128
684	278	128
685	278	127
686	279	127
687	279	126
688	279	126
689	280	125
690	280	125
691	281	125
692	281	124
693	282	124
694	282	124
695	283	123
696	283	123
697	284	122
698	284	122
699	284	122
700	285	121
701	285	121
702	286	120
703	286	120
704	286	120
705	287	119
706	287	119
707	288	118
708	288	118
709	289	118
710	289	117
711	290	117
712	290	116
713	290	116
714	291	116
715	291	115
716	292	115
717	292	114
718	292	114
719	293	114
720	293	113
721	294	113
722	294	112
723	294	112
724	295	111
725	295	111
726	295	111
727	296	110
728	296	110
729	296	109
730	297	109
731	297	108
732	298	108
733	298	108
734	298	107
735	299	107
736	299	106
737	299	106
738	300	106
739	300	105
740	301	105
741	301	104
742	302	104
743	302	104
744	302	103
745	303	103
746	304	103
747	304	102
748	305	102
749	305	101
750	305	101
751	306	100
752	306	100
753	306	100
754	307	99
755	307	99
756	308	98
757	308	98
758	309	98
759	309	97
760	310	97
761	310	96
762	310	96
763	311	96
764	311	95
765	311	95
766	312	94
767	312	94
768	313	94
769	313	93
770	313	93
771	314	92
772	314	92
773	315	92
774	315	91
775	316	91
776	316	90
777	316	90
778	317	89
779	317	89
780	317	89
781	318	88
782	318	88
783	319	87
784	319	87
785	319	87
786	320	86
787	320	86
788	321	85
789	321	85
790	321	85
791	322	84
792	322	84
793	323	83
794	323	83
795	324	83
796	324	82
797	324	82
798	325	81
799	325	81
800	326	81
801	326	80
802	326	80
803	327	79
804	327	79
805	328	78
806	328	78
807	328	78
808	329	77
809	329	77
810	330	76
811	330	76
812	331	76
813	331	75
814	332	75
815	332	74
816	332	74
817	333	74
818	333	73
819	334	73
820	334	72
821	335	72
822	335	72
823	335	71
824	336	71
825	336	70
826	337	70
827	337	70
828	337	69
829	338	69
830	338	68
831	339	68
832	339	68
833	339	67
834	340	67
835	340	66
836	341	66
837	341	65
838	341	65
839	342	65
840	342	64
841	342	64
842	343	63
843	343	63
844	344	63
845	344	62
846	344	62
847	345	61
848	345	61
849	345	61
850	346	60
851	346	60
852	347	59
853	347	59
854	348	59
855	348	58
856	349	58
857	349	57
858	349	57
859	350	57
860	350	56
861	351	56
862	351	55
863	352	55
864	352	55
865	352	54
866	353	54
867	353	53
868	354	53
869	354	52
870	355	52
871	355	52
872	355	51
873	356	51
874	356	50
875	357	50
876	357	50
877	358	49
878	358	49
879	358	48
880	359	48
881	359	48
882	360	47
883	360	47
884	360	46
885	361	46
886	361	46
887	361	45
888	362	45
889	362	44
890	363	44
891	363	44
892	363	43
893	364	43
894	364	42
895	365	42
896	365	42
897	366	41
898	366	41
899	366	40
900	367	40
901	367	39
902	368	39
903	368	39
904	369	38
905	369	38
906	370	37
907	370	37
908	370	37
909	371	36
910	371	36
911	371	35
912	372	35
913	372	35
914	373	34
915	373	34
916	374	33
917	374	33
918	374	33
919	375	32
920	375	32
921	376	31
922	376	31
923	377	31
924	377	30
925	377	30
926	378	29
927	378	29
928	379	28
929	379	28
930	380	28
931	380	27
932	381	27
933	381	26
934	381	26
935	382	26
936	382	25
937	383	25
938	383	24
939	383	24
940	384	24
941	384	23
942	385	23
943	385	22
944	385	22
945	386	22
946	386	21
947	386	21
948	387	20
949	387	20
950	388	19
951	388	19
952	389	19
953	389	18
954	389	18
955	390	17
956	390	17
957	391	17
958	391	16
959	392	16
960	392	15
961	392	15
962	393	15
963	393	14
964	394	14
965	394	13
966	394	13
967	395	13
968	395	12
969	396	12
970	396	11
971	397	11
972	397	11
973	397	10
974	398	10
975	398	9
976	399	9
977	399	8
978	399	8
979	400	8
980	400	7
981	401	7
982	401	6
983	402	6
984	402	6
985	403	5
986	403	5
987	403	4
988	404	4
989	404	4
990	405	3
991	405	3
992	406	2
993	406	2
994	407	2
995	407	1
996	407	1
997	408	0
998	408	0
999	409	0
